Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000008a2e0000dd10000000000000,Hand Held Legend GC Ultimate,a:b0,b:b2,back:b17,dpdown:b5,dpleft:b6,dpright:b7,dpup:b4,guide:b18,leftshoulder:b10,leftstick:b8,lefttrigger:a3,leftx:a0,lefty:a1,misc1:b19,misc2:b24,paddle1:b13,paddle2:b12,rightshoulder:b11,rightstick:b9,righttrigger:a4,rightx:a2,righty:a5,start:b16,x:b1,y:b3,platform:Windows,
Unrecognized output string "misc2" in mapping:
030000000d0f00000202000000000000,Horipad O Nintendo Switch 2 Controller,a:b1,b:b0,back:b8,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b4,leftstick:b10,lefttrigger:b6,leftx:a0,lefty:a1,misc1:b13,misc2:b14,rightshoulder:b5,rightstick:b11,righttrigger:b7,rightx:a2,righty:a3,start:b9,x:b3,y:b2,platform:Windows,
Unrecognized output string "misc2" in mapping:
030000000d0f00009601000000000000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:b8,leftx:a0,lefty:a1,misc2:b2,paddle1:b5,paddle2:b15,paddle3:b18,paddle4:b19,rightshoulder:b7,rightstick:b14,righttrigger:b9,rightx:a3,righty:a4,start:b11,x:b3,y:b4,platform:Windows,
Unrecognized output string "misc2" in mapping:
030000007e0500006920000000000000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Windows,
Using "default" pen tablet driver...

TextServer: Primary interface set to: "ICU / HarfBuzz / Graphite (Built-in)".
CORE API HASH: 2475187701
EDITOR API HASH: 3867286884
SceneTreeFTI: traversal method DEFAULT
ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
Loading resource: res://generated/world_cobblestone_floor_001_albedo.jpg
Loading resource: res://.godot/imported/world_cobblestone_floor_001_albedo.jpg-57b4689385d75ae99bff05e9ea87d627.ctex
Loading resource: res://generated/world_cobblestone_floor_001_roughness.png
Loading resource: res://.godot/imported/world_cobblestone_floor_001_roughness.png-c21d6979ce1fa0abb62210058bbb8f73.ctex
Loading resource: res://generated/world_cobblestone_floor_001_normal.jpg
Loading resource: res://.godot/imported/world_cobblestone_floor_001_normal.jpg-1d2d5f402b799dec6d8ca6f2178a1cd9.ctex
Loading resource: res://generated/world_castle_wall_slates_albedo.jpg
Loading resource: res://.godot/imported/world_castle_wall_slates_albedo.jpg-875af21415fd281c51a4756e40373dae.ctex
Loading resource: res://generated/world_castle_wall_slates_roughness.png
Loading resource: res://.godot/imported/world_castle_wall_slates_roughness.png-c8571fc9afa389c8766ff4a32bf89c69.ctex
Loading resource: res://generated/world_castle_wall_slates_normal.jpg
Loading resource: res://.godot/imported/world_castle_wall_slates_normal.jpg-4d1c19ecc802f1dbdc165baa37562799.ctex
Loading resource: res://generated/world_roof_slates_02_albedo.jpg
Loading resource: res://.godot/imported/world_roof_slates_02_albedo.jpg-cf3de82d6eee3c6779bd56ce22c1fd1a.ctex
Loading resource: res://generated/world_roof_slates_02_roughness.png
Loading resource: res://.godot/imported/world_roof_slates_02_roughness.png-c61afa44cfce262583151cf82be42c9b.ctex
Loading resource: res://generated/world_roof_slates_02_normal.jpg
Loading resource: res://.godot/imported/world_roof_slates_02_normal.jpg-6dfeb84a0c51282037d702e8d9b3680a.ctex
Loading resource: res://generated/world_medieval_wood_albedo.jpg
Loading resource: res://.godot/imported/world_medieval_wood_albedo.jpg-2831f1b7948d16075c0613703cef8a12.ctex
Loading resource: res://generated/world_medieval_wood_roughness.png
Loading resource: res://.godot/imported/world_medieval_wood_roughness.png-6ae1d4b1d600c269e4813eaf2901cdd4.ctex
Loading resource: res://generated/world_medieval_wood_normal.jpg
Loading resource: res://.godot/imported/world_medieval_wood_normal.jpg-6563b200b5068f9c9e5fe04902f47f84.ctex
Loading resource: res://generated/world_rock_moss_set_01_diff_1k.jpg
Loading resource: res://.godot/imported/world_rock_moss_set_01_diff_1k.jpg-f224dd4d67ed321623ac5f91145ad31c.ctex
Loading resource: res://generated/world_rock_moss_set_01_rough_1k.jpg
Loading resource: res://.godot/imported/world_rock_moss_set_01_rough_1k.jpg-eef851edd89eaf01ea7aabd636b51033.ctex
Loading resource: res://generated/world_rock_moss_set_01_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_rock_moss_set_01_nor_gl_1k.jpg-26c4422b4a5783d1fc9a1a73abfbb446.ctex
Loading resource: res://generated/world_dead_tree_trunk_diff_1k.jpg
Loading resource: res://.godot/imported/world_dead_tree_trunk_diff_1k.jpg-46afd64d5e301610abf03db574f5183b.ctex
Loading resource: res://generated/world_dead_tree_trunk_arm_1k.jpg
Loading resource: res://.godot/imported/world_dead_tree_trunk_arm_1k.jpg-2342d3742e3e78e6f587976ac82ad230.ctex
Loading resource: res://generated/world_dead_tree_trunk_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_dead_tree_trunk_nor_gl_1k.jpg-e83de87aa2ff35fbbd2d8a3bc6266406.ctex
Loading resource: res://generated/world_pine_tree_01_bark_diff_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_bark_diff_1k.jpg-ef4f43e19505c0cb1f8ca9ea9bb65c0b.ctex
Loading resource: res://generated/world_pine_tree_01_bark_arm_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_bark_arm_1k.jpg-1d75f8cc9b57ab286063bfb8d2dc31cd.ctex
Loading resource: res://generated/world_pine_tree_01_bark_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_bark_nor_gl_1k.jpg-af9c38d89f2c432b663220db3c54ca50.ctex
Loading resource: res://generated/world_pine_tree_01_twig_diff_1k.png
Loading resource: res://.godot/imported/world_pine_tree_01_twig_diff_1k.png-6cfb910e363c55a335218b1912550c45.ctex
Loading resource: res://generated/world_pine_tree_01_twig_arm_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_twig_arm_1k.jpg-d431b48556996a5454317f31b600b9fb.ctex
Loading resource: res://generated/world_pine_tree_01_twig_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_twig_nor_gl_1k.jpg-7b7088144cbaeb985cf8714c0a952a7d.ctex
Loading resource: res://generated/world_pine_tree_01_trunk_a_diff_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_trunk_a_diff_1k.jpg-8676314a1cca196c94e5c0800be84b9b.ctex
Loading resource: res://generated/world_pine_tree_01_trunk_a_arm_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_trunk_a_arm_1k.jpg-f76ef6398158987d4cf94e023749819f.ctex
Loading resource: res://generated/world_pine_tree_01_trunk_a_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_trunk_a_nor_gl_1k.jpg-a25991d9af4944ebc29615734b0b4f64.ctex
Loading resource: res://generated/world_pine_tree_01_trunk_b_diff_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_trunk_b_diff_1k.jpg-cabc87ec76cf4b666839059149c79270.ctex
Loading resource: res://generated/world_pine_tree_01_trunk_b_arm_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_trunk_b_arm_1k.jpg-248ef38c700e4747d8cd7105ba41e959.ctex
Loading resource: res://generated/world_pine_tree_01_trunk_b_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_pine_tree_01_trunk_b_nor_gl_1k.jpg-fbaf7fa6cfc792753196b2b1b338899d.ctex
Loading resource: res://generated/world_fern_02_diff_1k.png
Loading resource: res://.godot/imported/world_fern_02_diff_1k.png-8a3543ab6b2e00bfd220c82222b910a0.ctex
Loading resource: res://generated/world_fern_02_arm_1k.jpg
Loading resource: res://.godot/imported/world_fern_02_arm_1k.jpg-d43b48834df1ae175a9e873b7a7a059d.ctex
Loading resource: res://generated/world_fern_02_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_fern_02_nor_gl_1k.jpg-aa90fbd295317c0a8e5b3d71a4e4ce00.ctex
Loading resource: res://generated/world_shrub_04_diff_1k.png
Loading resource: res://.godot/imported/world_shrub_04_diff_1k.png-4e00d55f3cd904433405738c8668462e.ctex
Loading resource: res://generated/world_shrub_04_arm_1k.jpg
Loading resource: res://.godot/imported/world_shrub_04_arm_1k.jpg-53dc0707a205872e943605942e0032ab.ctex
Loading resource: res://generated/world_shrub_04_nor_gl_1k.jpg
Loading resource: res://.godot/imported/world_shrub_04_nor_gl_1k.jpg-acf9d3267fa0ee02ba69835a60271402.ctex
Loading resource: res://generated/actors/Monk.gltf
Loading resource: res://.godot/imported/Monk.gltf-2cfd2162843cd54cc4b95ead496431b1.scn
Loading resource: res://generated/actors/Monk_Monk_Texture.png
Loading resource: res://.godot/imported/Monk_Monk_Texture.png-0276bdbd29d93b254f707cb6acf366f0.ctex
Loading resource: res://generated/actors/Rogue.gltf
Loading resource: res://.godot/imported/Rogue.gltf-18bac0823d294d9f09d78e5355bf70ca.scn
Loading resource: res://generated/actors/Rogue_Rogue_Texture.png
Loading resource: res://.godot/imported/Rogue_Rogue_Texture.png-d176801cd6d7d188d7472618f742f516.ctex
Loading resource: res://generated/actors/Rogue_Rogue_Dagger_Texture.png
Loading resource: res://.godot/imported/Rogue_Rogue_Dagger_Texture.png-8387f628f35e739c42a27d56f95aecdc.ctex
Loading resource: res://generated/actors/Ranger.gltf
Loading resource: res://.godot/imported/Ranger.gltf-70e992e1a839c6fd57fac43850a2d963.scn
Loading resource: res://generated/actors/Ranger_Ranger_Texture.png
Loading resource: res://.godot/imported/Ranger_Ranger_Texture.png-d5ea0061b9a355098d8d94be486d0818.ctex
Loading resource: res://generated/actors/Warrior.gltf
Loading resource: res://.godot/imported/Warrior.gltf-08e451a4b00ed4d60b5c0f180432a95d.scn
Loading resource: res://generated/actors/Warrior_Warrior_Texture.png
Loading resource: res://.godot/imported/Warrior_Warrior_Texture.png-6db47bd20f7371dcac004be4c06e7576.ctex
Loading resource: res://generated/actors/Warrior_Warrior_Sword_Texture.png
Loading resource: res://.godot/imported/Warrior_Warrior_Sword_Texture.png-dee8bbdc690210c40f56cbd33b87e15a.ctex
Loading resource: res://generated/actors/Wizard.gltf
Loading resource: res://.godot/imported/Wizard.gltf-bcae9f7f0751f9d185386ba9be8785e0.scn
Loading resource: res://generated/actors/Wizard_Wizard_Texture.png
Loading resource: res://.godot/imported/Wizard_Wizard_Texture.png-ea4c753c5dbdf0e878ceca4c71acd887.ctex
Loading resource: res://generated/actors/Wizard_Wizard_Staff_Texture.png
Loading resource: res://.godot/imported/Wizard_Wizard_Staff_Texture.png-af2181a094eee31174d0349023f36f70.ctex
Loading resource: res://generated/actors/Fox.glb
Loading resource: res://.godot/imported/Fox.glb-3313f7cda1c71a1eb29f7f6e538a64a2.scn
Loading resource: res://generated/actors/Fox_0.png
Loading resource: res://.godot/imported/Fox_0.png-a86ae1410da888ca6a06a7dc978de7f6.ctex
Loading resource: res://generated/actors/Slime.glb
Loading resource: res://.godot/imported/Slime.glb-3588b01f5313990ea565d9eda9af9fea.scn
Loading resource: res://generated/actors/Skeleton.glb
Loading resource: res://.godot/imported/Skeleton.glb-a9413973aa1fcd6a3f0fa2edcf2f3401.scn
Loading resource: res://generated/actors/Dragon.glb
Loading resource: res://.godot/imported/Dragon.glb-d1f67c2657438881335a9dde78528c87.scn
Loading resource: res://generated/actors/Bat.glb
Loading resource: res://.godot/imported/Bat.glb-4fe86449f44405743691d7e0dbbec09d.scn
Loading resource: res://assets/knight/Knight_Modular.glb
Loading resource: res://.godot/imported/Knight_Modular.glb-97f030084dbd7f09f62363c3df65ede9.scn
Loading resource: res://assets/knight/Knight_Modular_center_armor_mat_BaseColor.jpg
Loading resource: res://.godot/imported/Knight_Modular_center_armor_mat_BaseColor.jpg-b288202902381e619fda1503cfc3ad36.ctex
Loading resource: res://assets/knight/Knight_Modular_center_armor_mat_Metallic-center_armor_mat_Roughness.png
Loading resource: res://.godot/imported/Knight_Modular_center_armor_mat_Metallic-center_armor_mat_Roughness.png-b01a961b957d040e7d61f49029e2b8ff.ctex
Loading resource: res://assets/knight/Knight_Modular_center_armor_mat_Normal.png
Loading resource: res://.godot/imported/Knight_Modular_center_armor_mat_Normal.png-222e1d423a67cde2e4ed0bfdf957c668.ctex
Loading resource: res://assets/knight/Knight_Modular_young_lightskinned_male_diffuse.png
Loading resource: res://.godot/imported/Knight_Modular_young_lightskinned_male_diffuse.png-12b97e5fa5b2c07d4469a315d0eb2913.ctex
Loading resource: res://assets/knight/Knight_Modular_bottom_armor_mat_BaseColor.jpg
Loading resource: res://.godot/imported/Knight_Modular_bottom_armor_mat_BaseColor.jpg-5d40442603ae7b4ac04610f7da5710c8.ctex
Loading resource: res://assets/knight/Knight_Modular_bottom_armor_mat_Metallic-bottom_armor_mat_Roughness.png
Loading resource: res://.godot/imported/Knight_Modular_bottom_armor_mat_Metallic-bottom_armor_mat_Roughness.png-011e4486739e196c6b064a8a0b90219f.ctex
Loading resource: res://assets/knight/Knight_Modular_bottom_armor_mat_Normal.png
Loading resource: res://.godot/imported/Knight_Modular_bottom_armor_mat_Normal.png-8b1b488db94e149467771ac0b042f8e5.ctex
Loading resource: res://assets/knight/Knight_Modular_details_mat_BaseColor.jpg
Loading resource: res://.godot/imported/Knight_Modular_details_mat_BaseColor.jpg-34698e47b06dfe2d0679423545c62d13.ctex
Loading resource: res://assets/knight/Knight_Modular_details_mat_Metallic-details_mat_Roughness.png
Loading resource: res://.godot/imported/Knight_Modular_details_mat_Metallic-details_mat_Roughness.png-f919e8e358e2eafce453953947c7c03b.ctex
Loading resource: res://assets/knight/Knight_Modular_details_mat_Normal.png
Loading resource: res://.godot/imported/Knight_Modular_details_mat_Normal.png-60a58769d870871ce946dcc8833ef4cb.ctex
Loading resource: res://assets/knight/Knight_Modular_top_armor_mat_BaseColor.jpg
Loading resource: res://.godot/imported/Knight_Modular_top_armor_mat_BaseColor.jpg-8791c98877d700530f3074e96c8c996c.ctex
Loading resource: res://assets/knight/Knight_Modular_top_armor_mat_Metallic-top_armor_mat_Roughness.png
Loading resource: res://.godot/imported/Knight_Modular_top_armor_mat_Metallic-top_armor_mat_Roughness.png-9a0e2380006c96da91345813b393b729.ctex
Loading resource: res://assets/knight/Knight_Modular_top_armor_mat_Emissive.jpg
Loading resource: res://.godot/imported/Knight_Modular_top_armor_mat_Emissive.jpg-ddffbd1137eb73f469a6c77dad9c1793.ctex
Loading resource: res://assets/knight/Knight_Modular_top_armor_mat_Normal.png
Loading resource: res://.godot/imported/Knight_Modular_top_armor_mat_Normal.png-92f999f3e43720d212444834ebcd05a7.ctex
Loading resource: res://assets/knight/Knight_Modular_cloak_mat_BaseColor-cloak_mat_Alpha.png
Loading resource: res://.godot/imported/Knight_Modular_cloak_mat_BaseColor-cloak_mat_Alpha.png-62715363f5bd76799e4ab507d4f34a7f.ctex
Loading resource: res://assets/knight/Knight_Modular_cloak_mat_Roughness.png
Loading resource: res://.godot/imported/Knight_Modular_cloak_mat_Roughness.png-5c7458c9bde48f8a86545faadf89ae94.ctex
Loading resource: res://assets/knight/Knight_Modular_cloak_mat_Normal.png
Loading resource: res://.godot/imported/Knight_Modular_cloak_mat_Normal.png-e81fc353c23b20714e3c1e4445276f03.ctex
Loading resource: res://assets/knight/Knight_Modular_eyebrow001.png
Loading resource: res://.godot/imported/Knight_Modular_eyebrow001.png-f73e6c3d5a6e59d07e56d653d92570c6.ctex
Loading resource: res://assets/knight/Knight_Modular_brown_eye.png
Loading resource: res://.godot/imported/Knight_Modular_brown_eye.png-48095f6dd8e26b56106a7f27c4fb5816.ctex
Loading resource: res://assets/knight/Knight_Modular_short02_diffuse.png
Loading resource: res://.godot/imported/Knight_Modular_short02_diffuse.png-39b52fe887c058fe8fab6ef5cfa4b74c.ctex
Loading resource: res://assets/knight/Knight_Modular_sword_mat_BaseColor.jpg
Loading resource: res://.godot/imported/Knight_Modular_sword_mat_BaseColor.jpg-a3cefc69bcd394cb0e6a029266572ea1.ctex
Loading resource: res://assets/knight/Knight_Modular_sword_mat_Metallic-sword_mat_Roughness.png
Loading resource: res://.godot/imported/Knight_Modular_sword_mat_Metallic-sword_mat_Roughness.png-75fffd55debf2ad55c5965b394bc2677.ctex
Loading resource: res://assets/knight/Knight_Modular_sword_mat_Normal.png
Loading resource: res://.godot/imported/Knight_Modular_sword_mat_Normal.png-d5df3efec4ee3650cebb98c39e1dbad8.ctex
Loading resource: res://generated/actors/IceGolem.glb
Loading resource: res://.godot/imported/IceGolem.glb-0d3f47870b1cb9bd33dd98121c410ae6.scn
Loading resource: res://generated/actors/IceGolem_Image_0.png
Loading resource: res://.godot/imported/IceGolem_Image_0.png-20b55c9a798a639475acf784397d807e.ctex
Loading resource: res://generated/actors/IceGolem_Image_1.png
Loading resource: res://.godot/imported/IceGolem_Image_1.png-47dd8c55235f9cf8fedb340be375ddf0.ctex
Loading resource: res://generated/actors/IceGolem_Image_2.png
Loading resource: res://.godot/imported/IceGolem_Image_2.png-7dbad6531a70a7af97ebd9af227dedfe.ctex
Loading resource: res://generated/actors/IceGolem_Image_3.png
Loading resource: res://.godot/imported/IceGolem_Image_3.png-ae848aa0a79ed102b4eb1e5d7c6bce0a.ctex
Loading resource: res://generated/actors/IceGolem_Image_4.png
Loading resource: res://.godot/imported/IceGolem_Image_4.png-aef287f88e97d40126617b23c1c055ca.ctex
Loading resource: res://generated/actors/IceGolem_Image_5.png
Loading resource: res://.godot/imported/IceGolem_Image_5.png-3caa6662d1f177182772e30e513a6bed.ctex
Loading resource: res://generated/actors/IceGolem_Image_6.png
Loading resource: res://.godot/imported/IceGolem_Image_6.png-12244040f2fbe9dff8c780fbc2dde20b.ctex
Loading resource: res://generated/actors/IceGolem_Image_7.png
Loading resource: res://.godot/imported/IceGolem_Image_7.png-d130558bcfb389a81c09f28d3d7ef738.ctex
Loading resource: res://generated/actors/IceGolem_Image_8.png
Loading resource: res://.godot/imported/IceGolem_Image_8.png-b28732b868fe7d4ef2f9c7aafb3ba4b6.ctex
Loading resource: res://generated/actors/IceGolem_Image_9.png
Loading resource: res://.godot/imported/IceGolem_Image_9.png-7f3cf504ac8538d3dc924e0c66e37ee7.ctex
Loading resource: res://generated/actors/IceGolem_Image_10.png
Loading resource: res://.godot/imported/IceGolem_Image_10.png-05c2f4e2530c96b46d32b4061f54fec3.ctex
Loading resource: res://generated/actors/IceGolem_Image_11.png
Loading resource: res://.godot/imported/IceGolem_Image_11.png-6b5cc918504fd0b992b11fe6876aa5da.ctex
Loading resource: res://generated/actors/FireGolem.glb
Loading resource: res://.godot/imported/FireGolem.glb-7fad078541a7076ced344a510badec17.scn
Loading resource: res://generated/actors/FireGolem_Image_0.png
Loading resource: res://.godot/imported/FireGolem_Image_0.png-1d319756bb810644a1617b5839331e4d.ctex
Loading resource: res://generated/actors/FireGolem_Image_1.png
Loading resource: res://.godot/imported/FireGolem_Image_1.png-d510cbd43f048cfd9a3f507bbd9cae80.ctex
Loading resource: res://generated/actors/FireGolem_Image_2.png
Loading resource: res://.godot/imported/FireGolem_Image_2.png-4fa97da3a5bd1fe01383905ab77151ca.ctex
Loading resource: res://generated/actors/RiftWarden.glb
Loading resource: res://.godot/imported/RiftWarden.glb-fd446664bf3d1843e9c1cd6bac6c5b26.scn
Loading resource: res://generated/actors/RiftWarden_Image_0.png
Loading resource: res://.godot/imported/RiftWarden_Image_0.png-884b4e086be3b1d8eaf9ab0e2eff0b71.ctex
Loading resource: res://generated/actors/RiftWarden_Image_1.png
Loading resource: res://.godot/imported/RiftWarden_Image_1.png-9f045b684f76fbe55be70fdaf5c3c9b0.ctex
Loading resource: res://generated/actors/RiftWarden_Image_2.png
Loading resource: res://.godot/imported/RiftWarden_Image_2.png-92aef66dfc4f518696933a14c6f98095.ctex
Loading resource: res://generated/actors/HellforgedWarden.glb
Loading resource: res://.godot/imported/HellforgedWarden.glb-0c3cc5a5b2ad92a0e0813c3f5327bae3.scn
Loading resource: res://generated/actors/HellforgedWarden_Image_0.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_0.png-b5bba229dcc66239e766aadc781cad99.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_1.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_1.png-ba0ef9a1301208980dbc4dddc4555e86.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_2.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_2.png-6581b2b44cba63989d7a42a0b39b375d.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_3.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_3.png-769cffe23a0cc66ca383d90f399b0a1b.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_4.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_4.png-16834760cfbac8faa79a1fef4a05a03a.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_5.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_5.png-dec7c892055f189222887abece1029e1.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_6.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_6.png-e57c6179b429c4eb6e507a22a2b516c8.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_7.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_7.png-26f02dd4c265bb974cf479fc1932ac68.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_8.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_8.png-891548c3b1bda734c4028b25608e1f4c.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_9.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_9.png-3cb462e9505f74cca22ce03635156ec9.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_10.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_10.png-775b1070671b94f4c1b41b798a3150dc.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_11.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_11.png-cb2b74973e93746bdfd2fe8652260847.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_12.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_12.png-c30d50d27b629e88e2993302683b7353.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_13.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_13.png-442abddcf8e922102c913dfad61afa1d.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_14.png
